lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDictPrinter.cxx69e023f205c3b541^116fe9f205c3b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDictPrinter.cxx0000000000000000^3006"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDictPrinter.o Source/MediaStorageAndFileFormat/gdcmDictPrinter.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDictPrinter.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDictPrinter.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDictPrinter.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDictPrinter.o36"6BAE915C-140D-4970-AE0F-F4119DEA2575-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectionCosines.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectionCosines.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102576.647548
e365102576.992391
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectionCosines.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectionCosines.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectionCosines.cxxfbeba5f005c3b541^5918fef005c3b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectionCosines.cxx0000000000000000^3036"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectionCosines.o Source/MediaStorageAndFileFormat/gdcmDirectionCosines.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectionCosines.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectionCosines.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectionCosines.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectionCosines.o36"2C44BDED-35DE-4952-84A8-4893BF1A0E73-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectoryHelper.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectoryHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102581.769614
e365102583.304584
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectoryHelper.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectoryHelper.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectoryHelper.cxx202ac5f505c3b541^44fa4df705c3b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectoryHelper.cxx0000000000000000^3030"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectoryHelper.o Source/MediaStorageAndFileFormat/gdcmDirectoryHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectoryHelper.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectoryHelper.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectoryHelper.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectoryHelper.o36"915635AA-0ECF-4F71-B267-470F720C0AD7-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDumper.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDumper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102579.560167
e365102580.142453
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDumper.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDumper.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDumper.cxxe2928ff305c3b541^bc7724f405c3b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDumper.cxx0000000000000000^2976"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDumper.o Source/MediaStorageAndFileFormat/gdcmDumper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDumper.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDumper.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDumper.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDumper.o36"323A49C0-D9C9-4F98-B158-DF5C5F41E840-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmEncapsulatedDocument.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmEncapsulatedDocument.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102577.304920
e365102577.868569
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmEncapsulatedDocument.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmEncapsulatedDocument.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmEncapsulatedDocument.cxx8b374ef105c3b541^336edef105c3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmEncapsulatedDocument.cxx0000000000000000^3060"CompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmEncapsulatedDocument.o Source/MediaStorageAndFileFormat/gdcmEncapsulatedDocument.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dan/Documents/xcode/alt/gdcm-2.2.0    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/include -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/Common -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat -I/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmcharls -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmopenjpeg -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmzlib -I/Users/dan/Documents/xcode/alt/gdcmbin/Utilities/gdcmuuid -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources/x86_64 -I/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug -DNDEBUG -MMD -MT dependencies -MF /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmEncapsulatedDocument.d --serialize-diagnostics /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmEncapsulatedDocument.dia -c /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmEncapsulatedDocument.cxx -o /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmEncapsulatedDocument.o36"75BD1D38-835D-4E29-9FAC-3241AC1BE92C-

CCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmFiducials.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmFiducials.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365102577.619172
e365102578.205957
r1
xCompileC
x/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmFiducials.o
x/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmFiducials.cxx
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
